date,direction,correspondent,repository,first_line
[c Mar],from,Princess Elizabeth,NYPL(B),[?]
[c Mar],from,Harriet Wilson,NYPL(B),[?]
3 Mar,from,Marie de Maisonneuve,NYPL(B),[?]
8 Mar,from,Marie de Maisonneuve,NYPL(B),je il est note Ma bien chere amie de no
[post Mar 1822],to,AA,NYPL(B),[?]
[c Mar 1822],to,EBB,NYPL(B),Mud or Letter! — / What upon
25 Mar [1822],from,Marie de Maisonneuve,NYPL(B),he bon vieux amie Alex a dote au Lys
17 Apr,from,Marie de Maisonneuve,NYPL(B),Nous attractions avec le plus vive impatience
[c 17 Apr or 4 May],to,CRFB,NYPL(B),The kind attractions of the medicine
7 May,to,CRFB,NYPL(B),my my dearest Esther the very idea of
17 May,from,Marie de Maisonneuve,NYPL(B),j'approche Ma bien chere amie que M?
8 Jun,from,Marie de Maisonneuve,NYPL(B),une entrevue se presente Ma bien chere
15 [1822 pmk],to,CFPB,NYPL(B),une[?] such a proposal of dear Mrs
4 JY 1822 pmk,to,CRFB,NYPL(B),very aimee[?] are you to me say more[?]
1 Aug,from,Princess Elizabeth,NYPL(B),I quite hope directly dear Madame d'Arblay [?]
15 Aug,from,Anne (Philips) Lady Murray,DVU,[?]
21 Aug,to,CRFB,NYPL(B),I am very sensory now for News of my dearest
21 Aug [1822],from,Princess Sophia,NYPL(B),to Miss Locke at Eliot Vale & see You like
28 Aug,from,Marie de Maisonneuve,NYPL(B),j'avons dans Mes Lettres pour Mon chere
4 Sept,from,Mus[?] H Haley,NYPL(B),I must I had the speaking to you this
7 Sept,to,EBB,NYPL(B),Long I thought your silence my dearest
[c 6 Feb 1822],to,CRFB,NYPL(B),[?]
[1822],from,Amelia (Locke) Angerstein,NYPL(B),I shall have a beginning but when the [?]
[1822-23],from,Sophia (Thrale) Hoare,BM(Bar),[?]
[1821-23],to,Frederica Locke,NYPL(B),[?]
[c 1822],from,Harriet Wilson,NYPL(B),[?]
22 Sept [1822],from,Elizabeth Lady Templetown,BM(Bar),I was completely [?] to return
24 Sept,to,EBB,NYPL(B),I was in little pains are my dear for [?]
[c late Sept],to,EBB,NYPL(B),[?]
6 Oct,to,EBB,NYPL(B),the I my Mind — who here is This hero! Why
[c Oct],from,Marie de Maisonneuve,NYPL(B),how lost at otherwise Fauget
14-27 Oct,to,Frederica Locke,NYPL(B),my my dear Betty thought me lost — last
[c Oct],from,Princess Elizabeth,NYPL(B),Princess will [?] me dear Madame
30 Oct,from,Marie de Maisonneuve,NYPL(B),I have this us! been favoured by your kind
9 Nov,from,Amelia (Locke) Angerstein,BM(Bar),[?]
10 Nov,from,Julia (Locke) Angerstein,NYPL(B),three books by your dear nominations[?]
29 Nov [1822],from,Elizabeth Lady Templetown,NYPL(B),might I have the power truly dear for
11-31 Dec,to,EBB,NYPL(B),I have so much to say to my dear Esther that
24 Dec,from,Frederica Locke,NYPL(B),for it the [?] arguments annex
24 Dec,from,Elizabeth Lady Templetown,BM(Bar),is a great deal (indeed many that) of
20 Dec,from,Frederica Locke,BM(Bar),Indeed my dearest Friend this is too much
28 Dec,to,Frederica Locke,NYPL(B),Indeed my dearest friend this is too [?]
[Sept 1822-Sept 1823],to,Frederica Locke,NYPL(B),I have this us! been favoured by your kind
21 May [1822-28],from,Princess Sophia,NYPL(B),[?]
[1822-23],from,Princess Sophia,NYPL(B),My dearest Mrs d'Arblay! The sight of your
25 Nov [post 1822],from,Princess Sophia,NYPL(B),[?]
[post 1822],from,Princess Sophia,NYPL(B),Do not I pray you call this a bad omen let the
[post 1822],from,Princess Sophia,NYPL(B),[?]
(5) Apr [post 1822],from,Princess Sophia,NYPL(B),I am quite distressed! My dear and beloved
[c 1822],from,Elizabeth Lady Templetown,NYPL(B),I was completing [?] upon [?]
[c 1822],from,Elizabeth Lady Templetown,BM(Bar),[?]
10-14 Oct,to,CRFB,NYPL(B),[?]
9 Feb [1823],from,Princess Elizabeth,BM(Bar),I am unable to say — / Not[?]
17-22 Sept [1822],from,Sarah Baker,NYPL(B),I am Darling have to find the
[c 1822-27],from,Harriot Winder[?],NYPL(B),Here is my beloved Friend! and is that blessing
[1822?],from,Amelia (Locke) Angerstein,NYPL(B),[?]
[c 1822],from,Sarah Baker,NYPL(B),[?]
[1823],from,CRFB,NYPL(B),[?]
[post 3 Apr 1823],to,CFPB,Osb,[?]
9 Apr [1823?],to,CRFB,NYPL(B),I am to far off alone in this [?]
12 Apr [1823],from,Elizabeth Lady Templetown,NYPL(B),I am certain to take up my pencil[?]
[post 12 Apr 1823],from,Elizabeth Lady Templetown,NYPL(B),You will think I am never satisfied
[post 12 Apr 1823],from,Elizabeth Lady Templetown,NYPL(B),Your charming notes of the 12th & 13th
[c] AP 1823 pmk,to,CRFB,NYPL(B),staying till Monday we shall arrive at Night
1 May,from,Marie de Maisonneuve,NYPL(B),Votre tendre Ecrite un [?]ces Mains et swell
6 MY 1823 pmk,to,CRFB,NYPL(B),[?]
10 May [1823],from,Elizabeth Lady Templetown,BM(Bar),I is my daughter d'Arblay to get a[?]
13 May,from,EBB,BM(Bar),Your generaly may g' Wednesday to regard
25-26 May,to,Princess Elizabeth,NYPL(B),What a rigale my dearest Esther! I am at of
21 June,to,EBB,NYPL(B),[?]
[c Feb-Mar 1823],from,Princess Sophia,NYPL(B),[?]
1 Feb [1823],from,Princess Sophia,NYPL(B),[?]
[c Feb 1823],from,Princess Sophia,NYPL(B),[?]
[Mar 1823],from,Elizabeth Lady Templetown,NYPL(B),that [?] would [?]ut [?] in the evening at
[c Mar 1823?],from,Princess Mary,NYPL(B),[?]
10 Feb-10 Mar,to,EBB,NYPL(B),I needs wish I shall never live to hear of
[c Mar 1823],from,Elizabeth Lady Templetown,NYPL(B),[?]
[post Mar 1823],from,Marie de Maisonneuve,NYPL(B),le met heureux[?] day without an [?] motion
[post Mar 1823],from,Marie de Maisonneuve,NYPL(B),[?]
[c Mar 1823?],from,Lady Keith,BM(Bar),[?]
[c Apr],from,Princess Elizabeth,NYPL(B),[?]
5 Jul,from,Marie de Maisonneuve,NYPL(B),que soit mais Ma bien chere amie
[c Jun 1823],from,Marie de Maisonneuve,NYPL(B),[?]
[c Jul],from,Frederica Locke,NYPL(B),[?]
[c Jul 1823],from,Marie de Maisonneuve,NYPL(B),[?]
4 Aug [1823],from,Marie de Maisonneuve,NYPL(B),[?]
[7 Jul 1823],from,Princess Sophia,NYPL(B),[?]
[c Jul],to,EBB,NYPL(B),[?]
19 Jul,from,Princess Sophia,NYPL(B),[?]
10 Aug [1823?],from,Sophia (Thrale) Hoare,BM(Bar),How long is it since I have seen the kind [?]
[c Aug],from,Princess Sophia,NYPL(B),[?]
20 Aug,from,Marie de Maisonneuve,NYPL(B),[?]
[c Aug 1823],to,CRFB,NYPL(B),les donne[?] qui devait partie
[pre 23 Apr 1824],to,CRFB,NYPL(B),I know tell where I have a Letter that has
23-25 Apr,to,EBB,McG,[?]
27 Apr-1 May,to,Princess Elizabeth,NYPL(B),Your very interesting letter I received two late
24 May,to,CRFB,BM(Bar),I solemnly request you to be so kind as to make
1-5 June,to,CRFB,NYPL(B),My pleasure is so very great at the unexpected
19 Sept,from,Lady Keith,BM(Bar),[?]
25 Sept,from,Marie de Maisonneuve,NYPL(B),[?]
25 Sept-16 Oct,from,Frederica Locke,NYPL(B),I tell very much [?] her was
26 Sept,from,Arthur Percy Upton,NYPL(B),when Sophie has [?] down to [?]
[post Sept 1823],from,Sophia Upton,BM(Bar),I am so much impressed with you to
1 Oct [1823],to,CRFB,NYPL(B),a thought — I Battered myself my dearest
1 Oct,from,Marie de Maisonneuve,NYPL(B),le bon chere [?] now le[?]
2 Nov,from,Marie de Maisonneuve,NYPL(B),en me lui bien chers goth rethe [?]
1 DE 1823 pmk,to,CFPB,NYPL(B),Shall[?] I [?]
[c 16]-23 Dec,to,EBB,BM(Bar),her a break my dearest Hetty You had fell
21 Dec [1823],from,Lady Keith,BM(Bar),As I have no opportunity of sending in
[Dec 1823],to,Frederica Locke,NYPL(B),I would not my dearest Friend excuse you
1824,from,[?] (Locke) Angerstein,NYPL(B),[?]
2 Feb [1824],to,CRFB,NYPL(B),how be my dearest Esther to hear
Jan,from,John Grill to AA,NYPL(B),[?]
[c Feb 1824],to,AA,NYPL(B),[?]
6 Feb [1824],from,Frederica Locke,NYPL(B),[?]
15 Dec [1823-31],from,Amelia (Locke) Angerstein,NYPL(B),it is at the die on whom the Almighty
[c 23 Apr],from,[?] (Locke) Angerstein,NYPL(B),[?]
[c spring 1824?],from,Frederica Locke,NYPL(B),one dear lord under which I am
[31 Mar 1824],from,George Owen Cambridge,BM(Bar),So I find my Dear Madame that the secret of
[Mar 1824],to,CFPB,NYPL(B),[?]
[Mar 1824],to,CFPB,NYPL(B),My cousin Charlotte will enclose the enclosed
[post Mar 1824],to,CRFB,NYPL(B),[?]
[c Mar 1824],from,Princess Augusta,NPG,[?]
18 Apr,from,Marie de Maisonneuve,NYPL(B),from bien chere Madame d'Arblay Ma bien chere
Apr,from,Henriette (Guignet de Souligne) de Maurville,NYPL(B),[?]
Mar,from,Frances (Sayer) de Pontgeu,BM(Bar),I admire your delightful vivacity
[c Mar],from,Lady Keith,BM(Bar),I have just received your kind Letter my dear
[16-[?]] June,to,CRFB,NYPL(B),[?]
17 June pmk 1824,to,CRFB,BM(Bar),I give up paper to [?] in immediate
[c Jun 1824],from,Frederica Locke,NYPL(B),it in looking[?] for a Found opportunity of
17 June,from,Frederica Locke,NYPL(B),[?]
1 Jul,from,CFPB,Osb,[?]
[Jul 1824],from,Marie de Maisonneuve,NYPL(B),au je me fois bien croire petite espece[?] article
[c Jul],from,Princess Sophia,NYPL(B),where is always my own sensitive
[c Jul 1824],to,CRFB,NYPL(B),elle[?] [?]
4 Aug [1824],from,Marie de Maisonneuve,NYPL(B),a ce que ce maille Votre bonne lettre
[c Aug],to,CMAPWaddington,NYPL(B),[?]
1 Sep,to,CRFB,NYPL(B),les autres [?]
18 Aug,from,Marie de Maisonneuve,NYPL(B),la bon chere Madame du bien [?]
[pre 31 Aug],to,EBB,NYPL(B),[?]
31 Aug,to,CRFB,NYPL(B),[?]
[c 1-3 Jul],to,CRFB,NYPL(B),[?]
3 Jul,from,Marie de Maisonneuve,NYPL(B),[?]
[c Jul],to,CRFB,NYPL(B),[?]
4 Jul,from,Frederica Locke,NYPL(B),[?]
[10 Jul 1824],from,Princess Mary,NYPL(B),I quite understand that [?]
10 Jul,from,CMAPWaddington,NYPL(B),[?]
14 Jul,from,Princess Sophia,NYPL(B),[?]
[16 Jul 1824],from,Princess Sophia,NYPL(B),[?]
[18F Jul 1824],to,CMAPWaddington,NYPL(B),There will give me my settle my call — & I
20 July,to,CRFB,BM(Bar),I do indeed regret at Alexandre's appointment
1 Aug,to,Caroline Anna Moore,BM(Bar),[?]
18 Aug,from,Marie de Maisonneuve,NYPL(B),le bon chere Madame du le[?] bien
[pre 31 Aug],from,Princess Sophia,NYPL(B),[?]
17 Aug [1824],from,Princess Mary,NYPL(B),Mary I am at my House in the stable yd
[post Nov 1824],to,CRFB,NYPL(B),[?]
15 Oct,from,Princess Sophia,NYPL(B),My do kind Friend! If Sunday after
15 Oct,from,Princess Sophia,NPC,My dear kind Friend! Are you free tomorrow
12-17 Nov,from,Marie de Maisonneuve,NYPL(B),la bon chere amie qu'il y a long tems que
[c 17 Nov [1824]],from,Princess Mary,NYPL(B),[?]
[c Nov],from,Herrick Hoare,NYPL(B),[?]
[post Nov 1824],to,Frederica Locke,BM(Bar),leave my beloved Friend it is very long
[c Sep],from,Sarah (Payne) Burney,NYPL(B),[?]
[c Sep 1824],from,Princess Elizabeth,NYPL(B),How to thank you my dear Madame d'Arblay
[post Sep 1824],from,Sarah (Payne) [?] was brought to [?],NYPL(B),[?]
4 Oct,to,CRFB,Osb,[?]
8 Oct,from,Princess Sophia,NYPL(B),Mother! Money! Money! Methinks I will try
11 Oct,copy excerpt,to,CFPB,NYPL(B),[?]
14 Oct,to,CFPB,NYPL(B),the constant project — never ending her [?]
[c 27 Nov 1824],from,Princess Sophia,NYPL(B),[?]
[c 17 Nov 1824],from,Princess Sophia,NYPL(B),[?]
2 Sept,from,Marie de Maisonneuve,NYPL(B),[?]
[c Sep],from,Princess Sophia,NYPL(B),[?]
3 Sept,from,Lady Keith,BM(Bar),[?]
25 Oct [1820 or 1818],from,George Owen Cambridge,NYPL(B),Will you come a see me one day to
1 Nov [1820],from,Elizabeth Lady Templetown,BM(Bar),I never [?] sending you a little of the
[c Nov],to,CFPB,NYPL(B),I hope & trust for NOTHING
1 Nov,to,CFPB,NYPL(B),[?]
25 Nov,to,EBB,NYPL(B),[?]
2 DE 1820 pmk,to,CRFB,NYPL(B),[?]
2 Dec [1820],from,Frances Bowdler,BM(Bar),[?]
[c late 1824-25],from,Princess Sophia,NYPL(B),[?]
[1824],from,AA,NYPL(B),I had sage[?] ever so [?]
[c 1824],from,Princess Sophia,NYPL(B),Not alone my Consent
[c 1824],from,Princess Sophia,NYPL(B),[?]
[post 1824],from,Princess Sophia,Hyde,[?]
[1824-25?],from,Charlotte Fitzgerald Baroness Ros,BM(Bar),I was happy [?] hear the [?]
18 Aug [1824-25?],from,Marie de Maisonneuve,NYPL(B),[?]
11 Apr [1824-25],from,Henriette (Guignet de Souligne) de Maurville,NYPL(B),votre aimable lettre Madame et chere amie
25 Jan,from,Princess Augusta,NYPL(B),I should very much like to know if [?] Osbl
6 Feb [1825],from,Marie de Maisonneuve,NYPL(B),la terme Mais Votre honnex au puger[?] pans
25 Feb,from,Princess Augusta,NYPL(B),from Lettre your [?]
[Feb 1825],to,EBB,NYPL(B),Never my dear Esther never was a Franked[?]
[1824],to,AA,NYPL(B),I had [?] some stamp for dear papa which
[post 1824],from,Princess Sophia,NYPL(B),[?]
[c Jul 1824-25?],from,Princess Sophia,NYPL(B),Osb Bollingfield [?]irmingham Lady [?]
[1824-25],from,Charlotte Fitzgerald Baroness Ros,BM(Bar),I was happy to [?] she to have the
18 Aug [1824-25?],from,Marie de Maisonneuve,NYPL(B),(cause[?] la belles lettres [?] compagne Ceuligne de Maurville)
11 Apr [1824-25],from,Henriette (Guignet de Souligne) de Maurville,NYPL(B),votre aimable lettre Madame et chere amie
[Mar 1825],from,Hannah Hannah Macsale[?],NYPL(B),[?]
[c Feb 1825],to,EBB,NYPL(B),[?]
[1825],from,Princess Augusta,NYPL(B),I should very much [?]
[c 1825],to,Caroline Anna Moore,NYPL(B),[?]
[post 1824],from,Caroline Anna Moore,NYPL(B),[?]
[c 1824],from,Princess Sophia,NYPL(B),you [?]
[Mar 1825],from,Princess Augusta,BM(Bar),[?]
2 MY pmk [1825],to,CFPB,NYPL(B),I do not know how my dear [?]
[c May 1825],from,Marie de Maisonneuve,NYPL(B),Ca ne met que [?] et [?] le [?]
9 May,from,Marie de Maisonneuve,NYPL(B),Ca ne met que [?] Ma bien chere
19 May,from,Marquis de Lally-Tollendal,NYPL(B),Va Colonel Lor Allen fils du Comte Allen
21 May,from,Marie de Maisonneuve,NYPL(B),[?]
(2) 2 MY pmk [1825],to,CFPB,NYPL(B),[?]
31 MY pmk [1825],to,CFPB,NYPL(B),if you have written too lately my [?]
[c May 1825],to,Caroline Anna Moore,NYPL(B),[?]
25 June-5 July,to,EBB,NYPL(B),it is long ago since I have written
7 Sept pmk 1825,from,Sarah (Burney) Payne,NYPL(B),[?]
9 Sept [1825],from,Marie de Maisonneuve,BM(Bar),"While all that passes false now — / May be
5 Oct,to,CRFB,NYPL(B),You will think my dear Madame
6-Oct-4 Nov,from,Marie de Maisonneuve,NYPL(B),Ma bien chere Amie me voila
10 Oct [1825?],from,Princess Sophia,NYPL(B),and not and not reach me until
20 Oct,to,CPB,Osb,If I had as strong a passion for Excursions
[post 1825],from,Princess Sophia,NYPL(B),[?]
12 Aug,to,EBB,NYPL(B),from the MOMENT I have read your last Lomon[?]
15-20 Aug,from,Marquis de Lally-Tollendal,NYPL(B),Chere madame il done a nous les
23 Aug,from,Princess Elizabeth,NYPL(B),dearest Commerce my dearest Charlotte
[post 23 Aug],from,Princess Sophia,NYPL(B),[?]
24 Aug [1825],from,Princess Sophia,NYPL(B),I cannot find in my heart to be sorry for the
11 Sept [1825],from,Sarah (Burney) Payne,BM(Bar),[?]
20 Sept [1825],from,Marie de Maisonneuve,NYPL(B),[?]
25 Sept,from,Marie de Maisonneuve,NYPL(B),I have [?] that at the eve of
13 Oct [1825],from,Amelia (Locke) Angerstein,NYPL(B),On this day when I learnt the departure at all
[c late Oct],to,EBB,NYPL(B),[?]
23 Oct,from,Marie de Maisonneuve,NYPL(B),[?]
10 Nov,from,Marie de Maisonneuve,NYPL(B),Voila Ma bien chere amie la note et la lettre
20 Nov-9 Dec [1825],from,CHFB to FBA & CFPB & MF,NYPL(B),she well hear dear Nices in the direction
[c Nov 1825],from,Marie de Maisonneuve,NYPL(B),[?]
[post 1825],from,Lady Keith,NYPL(B),[?]
3 JU 1825 pmk,to,CRFB,NYPL(B),it not a Cross Act it is to write to
20 Sept,from,Frederica Locke,NYPL(B),I tell very much her not was to me [?]
5 MY 1825 pmk,to,CRFB,NYPL(B),[?]
4 JU 1825 pmk,to,CRFB,NYPL(B),it is my great earnest in shame — his
17 JU 1825 pmk,to,CRFB,NYPL(B),I know[?] you I love this just received[?]
30 Dec 1825-5 Jan 1826,to,EBB,NYPL(B),I am very happy my dearest Esther to find I
[c late 1825],from,Princess Sophia,NYPL(B),[?]
[post 1825],from,Princess Sophia,NYPL(B),[?]
[c late 1825-26],from,Princess Sophia,NYPL(B),[?]
[1 Mar 1825],from,Princess Sophia,NYPL(B),[?]
[c 1825],from,Princess Sophia,NYPL(B),[?]
[17 Nov 1824],from,Princess Sophia,NYPL(B),[?]
2 MY 1825 pmk,to,CFPB,NYPL(B),I do not know how my [?]
31 MY [1825] pmk,to,CFPB,NYPL(B),if you have written too lately my [?]
[post 1825],from,Princess Sophia,Hyde,[?]
1 Mar [1825],from,CFPB,NYPL(B),ce est Ma chere charming [?]
[c Mar 1826],from,Marie de Maisonneuve,NYPL(B),[?]
1 Mar,from,CMAPWaddington,NYPL(B),I could not convoy to You the extreme
[c Mar 1826],from,Marie de Maisonneuve,NYPL(B),[?]
1 Apr,from,CRFB,BM(Bar),[?]
[c Apr 1826],from,Marie de Maisonneuve,NYPL(B),What an abominable ill treatment —
[c Apr],to,CRFB,NYPL(B),[?]
[c May 1826],from,Marie de Maisonneuve,NYPL(B),[?]
[c Jun 1826],from,Marie de Maisonneuve,NYPL(B),[?]
[c 1826],from,Princess Sophia,NYPL(B),[?]
[c 1826],from,Princess Mary,NYPL(B),[?]
[10 Oct],from,CMAPWaddington,NYPL(B),My dear of the Marquis de Lally-Tollendal [?]
17 Oct,from,Marie de Maisonneuve,NYPL(B),chere espere Amie me voila
[c late Oct],from,Princess Sophia,NYPL(B),and did not reach me until
25 Oct,to,CPB,NYPL(B),[?]
[c Oct],from,Marie de Maisonneuve,NYPL(B),[?]
29 Oct [1828],from,Princess Mary,NYPL(B),My Dear Madam d'Arblay
[post 1828],from,Princess Mary,NYPL(B),Mary's [?]
[c Aug [1828-32]],from,Princess Sophia,NYPL(B),dear Alas! Alas! My dear and beloved
28 Apr [1826-36],from,Princess Sophia,NYPL(B),My dearest kind friend! Dare I venture to hope
[1828-37],from,Princess Sophia,NYPL(B),I must thank you for your dear welcome kind
[c 5 Nov [1826]],from,Princess Sophia,BM(Bar),It is at the des on whom the Almighty
1826,from,Princess Mary,NYPL(B),[?]
3 Sept [1826],from,Lady Keith,BM(Bar),[?]
[c Sep 1826],from,Princess Sophia,NYPL(B),[?]
[c Sep 1826],from,Princess Sophia,NYPL(B),[?]
[c Sep 1826],to,EBB,NYPL(B),[?]
[c Oct 1826],from,Marie de Maisonneuve,NYPL(B),[?]
[c Nov 1826],from,Marie de Maisonneuve,NYPL(B),[?]
[c Dec 1826],from,Marie de Maisonneuve,NYPL(B),[?]
7 Mar,to,CRFB,BM(Bar),this [?] our dear Charlotte [?]
27 Oct,from,Marie de Maisonneuve,NYPL(B),a peu pres[?] on [?] ne sais ce que vous
[c late Nov 1826],to,EBB,NYPL(B),[?]
[c late Nov 1826],from,Marie de Maisonneuve,NYPL(B),Votre[?] adieu Ma bien chere amie
[c 1826],from,Princess Mary,NYPL(B),[?]
22 [post 1824],to,Caroline Anna Moore,Leeds,I entirely consed your appearance my dear Mrs
29 Jan,from,Princess Elizabeth,NYPL(B),my this my dear Alfred[?] Letter
25 Feb,from,Marie de Maisonneuve,NYPL(B),[?]
2 Feb,from,Princess Elizabeth,NYPL(B),[?]
9 Mar,to,EBB,NYPL(B),I am Unable to say — / Not [?]
17-22 Sept [1827],from,Sarah Baker,NYPL(B),I am [?] darling have to find the[?]
2 A NO 1827 pmk,to,CPB,Osb,[?]
20 Nov,to,Frederica Locke,NYPL(B),[?]
1 Dec 1827 pmk,to,CFPB,NYPL(B),[?]
21 DE 1827 pmk,to,CFPB,BM(Bar),You well know now my ever dear Friend
5 Dec,from,Marie de Maisonneuve,NYPL(B),Ma bien chose amie depuis 8 mois je nis
18 May,from,Marie de Maisonneuve,NYPL(B),Mon bien chere amie il est [?] que vous
12 Mar,from,Marie de Maisonneuve,NYPL(B),[?]
[c Mar 1827],from,Henry Hoare Bankers,Osb,[?]
18 Mar,from,Marie de Maisonneuve,NYPL(B),Apres les [?] Ma bien chere amie
16-28 May [1827],to,CRFB,NYPL(B),My very dear Betty is truly kind to write me
20 May,to,EBB,NYPL(B),I know I had[?] no[?] to enclose you some
7 Sep,from,Marie de Maisonneuve,NYPL(B),[?]
1 Sep,from,Marie de Maisonneuve,NYPL(B),au gre date de ma derniere lettre
c 18 SP 1828 pmk,to,CRFB,NYPL(B),[?]
1 Sep,to,CRFB,NYPL(B),[?]
2 Sep,from,LA,NYPL(B),a faire des comy[?] account your
1 Oct-15 Nov,from,Marie de Maisonneuve,NYPL(B),vous arrive [?] ber renfortement Ma bien
[c Aug 1827],from,Princess Sophia,NYPL(B),my dear kind Friend! I am in the thanking
[Aug 1827],from,Princess Elizabeth,NYPL(B),is it [?] a Lettes from You
27 Jul [1827],from,Princess Sophia,NYPL(B),My dearest kind Friend send this
29 Jul,from,Princess Elizabeth,NYPL(B),[?]
[c Jun 1827],from,Princess Sophia,NYPL(B),[?]
[c late 1827],from,Princess Sophia,NYPL(B),[?]
[c 1827],from,Princess Sophia,NYPL(B),[?]
[c 1827],to,EBB,NYPL(B),[?]
[c 1827],from,Princess Mary,NYPL(B),[?]
[post 1827],from,Princess Sophia,NYPL(B),[?]
5 Jan,to,EBB,NYPL(B),Don't weaken Edward! — God is be graceful[?]
7 Jan,from,Marie de Maisonneuve,NYPL(B),[?]
17 Jan,from,Princess Sophia,NYPL(B),[?]
[c Jan],from,Princess Mary,NYPL(B),[?]
[c Feb 1828],from,Marie de Maisonneuve,NYPL(B),[?]
2 Feb [1828],to,CRFB & CFP[B],NYPL(B),[?]
7 Feb,from,Princess Mary,NYPL(B),[?]
[c late Feb],from,Princess Elizabeth,NYPL(B),[?]
[c Mar],from,Princess Sophia,NYPL(B),Friends How can I
2 Mar,to,CRFB,NYPL(B),[?]
1 Mar,from,Marie de Maisonneuve,NYPL(B),oh ne sais ce que vous
[c late Mar],from,Princess Elizabeth,NYPL(B),[?]
4 Jun,from,Marie de Maisonneuve,NYPL(B),[?]
[c Jun 1828],from,Princess Sophia,NYPL(B),[?]
[10 Oct],to,CRFB & CFP[B],NYPL(B),[?]
17 Oct,from,Marie de Maisonneuve,NYPL(B),chere epouse Amie me voila
[c Oct],from,Princess Sophia,NYPL(B),and did not reach me until
29 Oct [1828],from,Princess Mary,NYPL(B),My Dear Madam d'Arblay I am not sure [?]
[post 1828],from,Princess Mary,NYPL(B),[?]
[c Aug [1828-32]],from,Princess Sophia,NYPL(B),[?]
[1828-32],from,Princess Sophia,NYPL(B),dear Alas! Alas! My dear and beloved
28 Apr [1826-36],from,Princess Sophia,NYPL(B),My dearest kind friend! Dare I venture to hope
[1828-37],from,Princess Sophia,NYPL(B),I must thank you for your dear welcome kind
[c 5 Nov 1826],from,Princess Sophia,BM(Bar),[?]
